id,name,health_category,ingredients,instructions,portion_size,protein,fat,carbs,potassium,fiber,sodium,magnesium,calories,cooking_time,health_score,glycemic_index
1,Boiled Red Kawpi (Cowpea),high_blood_pressure,[],[],1/2 cup (75g cooked).,2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
2,Polpala Drink,high_blood_pressure,[],[],1 cup (200ml),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
3,Belimal Tea,high_blood_pressure,[],[],1 cup (200ml),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
4,Ranawara Tea,high_blood_pressure,[],[],1 cup (200ml),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
5,Iramusu Tea,high_blood_pressure,[],[],1 cup (200ml),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
6,Kathurumurunga Mallum,high_blood_pressure,"[""Traditional Kathurumurunga Mallum method""]","[""Follow traditional method""]",1 serving,2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
7,Mugunuwanna Mallum,high_blood_pressure,[],[],1/2 cup (50g cooked).,2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
8,Aguna Kola Mallum,high_blood_pressure,"[""Traditional Aguna Kola Mallum method""]","[""Follow traditional method""]",1 serving,2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
9,Dandinala Boiled,high_blood_pressure,"[""Traditional Dandinala Boiled method""]","[""Follow traditional method""]",1 serving,2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
10,Hulankiriya (Wild Asparagus Porridge),high_blood_pressure,"[""Traditional Hulankiriya (Wild Asparagus Porridge) method""]","[""Follow traditional method""]",1 serving,2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
11,Arrowroot Curry,high_blood_pressure,"[""Traditional Arrowroot Curry method""]","[""Follow traditional method""]",1 serving,2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
12,Jackfruit Leaf Soup,high_blood_pressure,"[""Traditional Jackfruit Leaf Soup method""]","[""Follow traditional method""]",1 serving,2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
13,Cucumber & Tomato Salad,high_blood_pressure,[],[],1/2 cup (75g),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
14,Sri Lankan Steamed Fish (Theri) with Fresh Herbs,high_blood_pressure,[],[],1 fillet (approx. 100-150g),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
15,Papaya & Lime Juice Drink,high_blood_pressure,[],[],1 cup (200ml),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
16,Fenugreek Drink,high_blood_pressure,[],[],1 cup (200ml),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
17,Turmeric Tea (Golden Milk),high_blood_pressure,[],[],1 cup (200ml),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
18,Gotu Kola Herbal Tea,high_blood_pressure,[],[],1 cup (200ml),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
19,Sweet Potato Chips,high_blood_pressure,[],[],1/2 cup (50g),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
20,Roasted Chickpeas,high_blood_pressure,[],[],1/4 cup (40g),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
21,Lime & Ginger Tea,high_blood_pressure,[],[],1 cup (200ml),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
22,Curry Leaves Salad,high_blood_pressure,[],[],1 tbsp (15g),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
23,Boiled Purple Yam,diabetes,[],[],1/2 cup (75g).,2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
24,Garlic and Tomato Soup,diabetes,[],[],1 cup (200ml),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
25,Lunu Kanda (Rice Gruel with Garlic and Pepper),diabetes,"[""Traditional Lunu Kanda (Rice Gruel with Garlic and Pepper) method""]","[""Follow traditional method""]",1 serving,2.81,1.09,23.4,334.5,2.62,0.53,0.98,114,20,60,50
26,Cashew Curry,diabetes,[],[],,2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
27,Murunga Leaves Mallum (Drumstick Leaves Stir-Fry),diabetes,[],[],,2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
28,Kesel Muwa (Banana Flower Curry),diabetes,"[""Traditional Kesel Muwa (Banana Flower Curry) method""]","[""Follow traditional method""]",1 serving,2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
29,Thebu Sambol,diabetes,[],[],2 tbsp (30g),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
30,Kirihodi (Coconut Milk Gravy),diabetes,[],[],1/2 cup (100g),2.9899999999999998,11.049999999999999,19.56,406.8,5.199999999999999,0.56,1.76,189,20,90,50
31,Mung Bean Curry,diabetes,[],[],1/2 cup (150g),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
32,Papaya Curry,diabetes,[],[],1/2 cup (150g),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
33,Jack Seed Dish,diabetes,[],[],1/2 cup (150g),2.0,1.0,15.0,300.0,2.5,0.5,0.8,77,20,60,50
